# Root, project overview, and download pages are readable by all
* + /root/-/-/read
* + /projects/-/-/read
* + /download-list/*/*/read
* + /download/*/*/read

# First pages of project creation can be used by anyone.
* + /newproject/-/-/read
* + /createproject/-/-/add

# Unauthenticated users don't get any further
SOMEONE - /*/*/*/*

# Only the owner can create a project.
OWNER + /makeproject/*/-/add

# Authenticated users (of the project) can see the projects, see each project, download a
# language, and get an overview of a language in a project.
* + /project/*/-/read
* + /language/*/*/read

# Strings editing
OWNER      + /string/*/*/*
TRANSLATOR + /string/*/*/*

# Language file uploading, language deletion and creation
OWNER + /upload/*/-/*
OWNER + /delete/*/*/*
OWNER + /newlanguage/*/-/*
OWNER + /projsettings/*/-/*
